Analysis of sampling Python (pid 62803) every 1 millisecond
Process:         Python [62803]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10262c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [62802]
Target Type:     live task

Date/Time:       2026-08-08 21:31:44.146 -0700
Launch Time:     2026-08-08 21:30:40.085 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.0G
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    25285 Thread_3613476   DispatchQueue_1: com.apple.main-thread  (serial)
      25285 start  (in dyld) + 6992  [0x18f2d04e4]
        25285 Py_BytesMain  (in Python) + 44  [0x102f46f24]
          25285 pymain_main  (in Python) + 236  [0x102f46e84]
            25285 Py_RunMain  (in Python) + 992  [0x102f46ad8]
              25285 pymain_run_file  (in Python) + 72  [0x102f47328]
                25285 pymain_run_file_obj  (in Python) + 164  [0x102f475d8]
                  25285 _PyRun_AnyFileObject  (in Python) + 80  [0x102f190ac]
                    25285 _PyRun_SimpleFileObject  (in Python) + 256  [0x102f19448]
                      25285 pyrun_file  (in Python) + 164  [0x102f19eb4]
                        25285 run_mod  (in Python) + 172  [0x102f1b540]
                          25285 PyEval_EvalCode  (in Python) + 248  [0x102ea2130]
                            25285 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x102ea6e1c]
                              25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                25285 call_method  (in Python) + 204  [0x102e169a4]
                                  25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                    25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                      25285 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x102ea6e1c]
                                        25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                          25285 call_method  (in Python) + 204  [0x102e169a4]
                                            25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                              25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                25285 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x102ea7334]
                                                  25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                    25285 call_method  (in Python) + 204  [0x102e169a4]
                                                      25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                        25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          25283 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x102ea642c]
                                                          + 25283 _PyObject_Call  (in Python) + 116  [0x102d75a60]
                                                          +   25283 call_method  (in Python) + 204  [0x102e169a4]
                                                          +     25283 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                          +       25283 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          +         25280 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x102ea7334]
                                                          +         ! 25280 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                          +         !         950 _PyEval_EvalFrameDefault  (in Python) + 44052,54532,...  [0x102ead278,0x102eafb68,...]
                                                          +         !         318 _PyEval_EvalFrameDefault  (in Python) + 23120  [0x102ea80b4]
                                                          +         !         : 193 PyUnicode_Join  (in Python) + 48  [0x102e39078]
                                                          +         !         : | 181 PySequence_Fast  (in Python) + 328  [0x102d5a0cc]
                                                          +         !         : | + 109 _list_extend  (in Python) + 436  [0x102da994c]
                                                          +         !         : | + ! 99 gen_iternext  (in Python) + 36  [0x102d95d2c]
                                                          +         !         : | + ! : 90 gen_send_ex2  (in Python) + 196  [0x102d96d74]
                                                          +         !         : | + ! : | 49 _PyEval_EvalFrameDefault  (in Python) + 40760,30420,...  [0x102eac59c,0x102ea9d38,...]
                                                          +         !         : | + ! : | 40 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x102eaefa4]
                                                          +         !         : | + ! : | + 38 _PyEval_FrameClearAndPop  (in Python) + 128  [0x102eb0d48]
                                                          +         !         : | + ! : | + ! 24 _PyFrame_ClearExceptCode  (in Python) + 360  [0x102ee2bb4]
                                                          +         !         : | + ! : | + ! : 15 func_dealloc  (in Python) + 104,28,...  [0x102da3940,0x102da38f4,...]
                                                          +         !         : | + ! : | + ! : 7 func_dealloc  (in Python) + 176  [0x102da3988]
                                                          +         !         : | + ! : | + ! : | 4 func_clear  (in Python) + 56  [0x102da3dec]
                                                          +         !         : | + ! : | + ! : | + 4 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                                                          +         !         : | + ! : | + ! : | 3 func_clear  (in Python) + 28,132,...  [0x102da3dd0,0x102da3e38,...]
                                                          +         !         : | + ! : | + ! : 2 _PyObject_Free  (in Python) + 64,136  [0x102df0514,0x102df055c]
                                                          +         !         : | + ! : | + ! 7 _PyFrame_ClearExceptCode  (in Python) + 108,36,...  [0x102ee2ab8,0x102ee2a70,...]
                                                          +         !         : | + ! : | + ! 3 _PyFrame_ClearExceptCode  (in Python) + 180  [0x102ee2b00]
                                                          +         !         : | + ! : | + ! : 3 tupleiter_dealloc  (in Python) + 140,104  [0x102e06608,0x102e065e4]
                                                          +         !         : | + ! : | + ! 2 _PyFrame_ClearExceptCode  (in Python) + 312  [0x102ee2b84]
                                                          +         !         : | + ! : | + ! : 2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                          +         !         : | + ! : | + ! 1 _PyObject_Free  (in Python) + 152  [0x102df056c]
                                                          +         !         : | + ! : | + ! 1 tupleiter_dealloc  (in Python) + 184  [0x102e06634]
                                                          +         !         : | + ! : | + 2 _PyEval_FrameClearAndPop  (in Python) + 4,20  [0x102eb0ccc,0x102eb0cdc]
                                                          +         !         : | + ! : | 1 _PyEval_EvalFrameDefault  (in Python) + 25992  [0x102ea8bec]
                                                          +         !         : | + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                          +         !         : | + ! : 6 gen_send_ex2  (in Python) + 88,144,...  [0x102d96d08,0x102d96d40,...]
                                                          +         !         : | + ! : 3 _PyEval_EvalFrameDefault  (in Python) + 58948,58944  [0x102eb0ca8,0x102eb0ca4]
                                                          +         !         : | + ! 9 gen_iternext  (in Python) + 40,0,...  [0x102d95d30,0x102d95d08,...]
                                                          +         !         : | + ! 1 gen_send_ex2  (in Python) + 232  [0x102d96d98]
                                                          +         !         : | + 43 _list_extend  (in Python) + 380  [0x102da9914]
                                                          +         !         : | + ! 39 gen_iternext  (in Python) + 36  [0x102d95d2c]
                                                          +         !         : | + ! : 34 gen_send_ex2  (in Python) + 196  [0x102d96d74]
                                                          +         !         : | + ! : | 33 _PyEval_EvalFrameDefault  (in Python) + 58148,58484,...  [0x102eb0988,0x102eb0ad8,...]
                                                          +         !         : | + ! : | 1 _PyEval_EvalFrameDefault  (in Python) + 25992  [0x102ea8bec]
                                                          +         !         : | + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                          +         !         : | + ! : 4 gen_send_ex2  (in Python) + 44,112,...  [0x102d96cdc,0x102d96d20,...]
                                                          +         !         : | + ! : 1 gen_send_ex2  (in Python) + 52  [0x102d96ce4]
                                                          +         !         : | + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 24  [0x18f2983a0]
                                                          +         !         : | + ! 4 gen_iternext  (in Python) + 40  [0x102d95d30]
                                                          +         !         : | + 15 _list_extend  (in Python) + 400,124,...  [0x102da9928,0x102da9814,...]
                                                          +         !         : | + 4 _list_extend  (in Python) + 280  [0x102da98b0]
                                                          +         !         : | + ! 2 PyObject_LengthHint  (in Python) + 80  [0x102d54a64]
                                                          +         !         : | + ! : 2 _PyObject_LookupSpecial  (in Python) + 40  [0x102e09640]
                                                          +         !         : | + ! :   2 _PyType_LookupStackRefAndVersion  (in Python) + 0,52  [0x102e098a4,0x102e098d8]
                                                          +         !         : | + ! 2 PyObject_LengthHint  (in Python) + 40  [0x102d54a3c]
                                                          +         !         : | + 4 gen_iternext  (in Python) + 52  [0x102d95d3c]
                                                          +         !         : | + 2 _PyObject_Realloc  (in Python) + 232  [0x102df07fc]
                                                          +         !         : | + 1 PyObject_LengthHint  (in Python) + 268  [0x102d54b20]
                                                          +         !         : | + 1 _list_extend  (in Python) + 364  [0x102da9904]
                                                          +         !         : | + ! 1 pymalloc_alloc  (in Python) + 96  [0x102df0090]
                                                          +         !         : | + 1 _list_extend  (in Python) + 456  [0x102da9960]
                                                          +         !         : | + ! 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                          +         !         : | + 1 _list_extend  (in Python) + 564  [0x102da99cc]
                                                          +         !         : | +   1 _PyObject_Realloc  (in Python) + 388  [0x102df0898]
                                                          +         !         : | +     1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 276  [0x18f4bd050]
                                                          +         !         : | 9 PySequence_Fast  (in Python) + 300,16,...  [0x102d5a0b0,0x102d59f94,...]
                                                          +         !         : | 3 PySequence_Fast  (in Python) + 136  [0x102d5a00c]
                                                          +         !         : |   3 PyObject_SelfIter  (in Python) + 0,24  [0x102de5ff8,0x102de6010]
                                                          +         !         : 99 PyUnicode_Join  (in Python) + 84  [0x102e3909c]
                                                          +         !         : | 34 _PyUnicode_JoinArray  (in Python) + 304,340,...  [0x102e392ac,0x102e392d0,...]
                                                          +         !         : | 31 _PyUnicode_JoinArray  (in Python) + 324  [0x102e392c0]
                                                          +         !         : | + 19 PyUnicode_New  (in Python) + 40,80,...  [0x102e278ec,0x102e27914,...]
                                                          +         !         : | + 12 PyUnicode_New  (in Python) + 132  [0x102e27948]
                                                          +         !         : | +   8 _PyObject_Malloc  (in Python) + 52  [0x102deffe8]
                                                          +         !         : | +   : 8 pymalloc_alloc  (in Python) + 80,88,...  [0x102df0080,0x102df0088,...]
                                                          +         !         : | +   2 _PyObject_Malloc  (in Python) + 52  [0x102deffe8]
                                                          +         !         : | +   2 pymalloc_alloc  (in Python) + 92,96  [0x102df008c,0x102df0090]
                                                          +         !         : | 25 _PyUnicode_JoinArray  (in Python) + 856  [0x102e394d4]
                                                          +         !         : | + 14 _copy_characters  (in Python) + 44,76,...  [0x102e27b00,0x102e27b20,...]
                                                          +         !         : | + 11 _copy_characters  (in Python) + 104  [0x102e27b3c]
                                                          +         !         : | +   11 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x18f6a5524,0x18f6a552c,...]
                                                          +         !         : | 4 PyUnicode_New  (in Python) + 232  [0x102e279ac]
                                                          +         !         : | 4 _PyUnicode_JoinArray  (in Python) + 464  [0x102e3934c]
                                                          +         !         : | + 4 _platform_memmove  (in libsystem_platform.dylib) + 444,428,...  [0x18f6a551c,0x18f6a550c,...]
                                                          +         !         : | 1 _PyUnicode_JoinArray  (in Python) + 504  [0x102e39374]
                                                          +         !         : |   1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18f6a5360]
                                                          +         !         : 16 PyUnicode_Join  (in Python) + 184  [0x102e39100]
                                                          +         !         : | 9 list_dealloc  (in Python) + 32,196,...  [0x102dabbe4,0x102dabc88,...]
                                                          +         !         : | 3 list_dealloc  (in Python) + 312  [0x102dabcfc]
                                                          +         !         : | + 2 _PyObject_Free  (in Python) + 136  [0x102df055c]
                                                          +         !         : | + 1 _PyObject_Free  (in Python) + 180  [0x102df0588]
                                                          +         !         : | +   1 _xzm_free  (in libsystem_malloc.dylib) + 356  [0x18f4b827c]
                                                          +         !         : | 2 list_dealloc  (in Python) + 348  [0x102dabd20]
                                                          +         !         : | + 2 _tlv_get_addr  (in libdyld.dylib) + 0,12  [0x18f298388,0x18f298394]
                                                          +         !         : | 1 _PyObject_Free  (in Python) + 152  [0x102df056c]
                                                          +         !         : | 1 list_dealloc  (in Python) + 96  [0x102dabc24]
                                                          +         !         : |   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                          +         !         : 3 PyUnicode_Join  (in Python) + 88,100,...  [0x102e390a0,0x102e390ac,...]
                                                          +         !         : 2 _PyUnicode_JoinArray  (in Python) + 548  [0x102e393a0]
                                                          +         !         : 2 list_dealloc  (in Python) + 400,408  [0x102dabd54,0x102dabd5c]
                                                          +         !         : 1 PySequence_Fast  (in Python) + 104  [0x102d59fec]
                                                          +         !         : 1 PyUnicode_Join  (in Python) + 136  [0x102e390d0]
                                                          +         !         : | 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                          +         !         : 1 unicode_join  (in Python) + 0  [0x102e4fde0]
                                                          +         !         271 _PyEval_EvalFrameDefault  (in Python) + 33112  [0x102eaa7bc]
                                                          +         !         : 205 _PyEval_ImportName  (in Python) + 200  [0x102eb2fd0]
                                                          +         !         : | 88 PyImport_ImportModuleLevelObject  (in Python) + 252  [0x102ef31dc]
                                                          +         !         : | + 44 import_ensure_initialized  (in Python) + 84  [0x102eef994]
                                                          +         !         : | + ! 41 PyObject_GetOptionalAttr  (in Python) + 232  [0x102de43b8]
                                                          +         !         : | + ! : 37 _Py_module_getattro_impl  (in Python) + 56  [0x102de041c]
                                                          +         !         : | + ! : | 17 _PyObject_GenericGetAttrWithDict  (in Python) + 36,444,...  [0x102de573c,0x102de58d4,...]
                                                          +         !         : | + ! : | 10 _PyObject_GenericGetAttrWithDict  (in Python) + 332  [0x102de5864]
                                                          +         !         : | + ! : | + 4 _Py_dict_lookup  (in Python) + 332  [0x102dc4a48]
                                                          +         !         : | + ! : | + ! 4 unicodekeys_lookup_unicode  (in Python) + 76,56,...  [0x102dc464c,0x102dc4638,...]
                                                          +         !         : | + ! : | + 4 _Py_dict_lookup  (in Python) + 72,24,...  [0x102dc4944,0x102dc4914,...]
                                                          +         !         : | + ! : | + 2 unicodekeys_lookup_unicode  (in Python) + 264  [0x102dc4708]
                                                          +         !         : | + ! : | 4 _PyObject_GenericGetAttrWithDict  (in Python) + 148  [0x102de57ac]
                                                          +         !         : | + ! : | + 4 _PyType_LookupStackRefAndVersion  (in Python) + 36,52,...  [0x102e098c8,0x102e098d8,...]
                                                          +         !         : | + ! : | 3 _PyObject_GenericGetAttrWithDict  (in Python) + 500  [0x102de590c]
                                                          +         !         : | + ! : | + 3 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                          +         !         : | + ! : | 2 _Py_dict_lookup  (in Python) + 412  [0x102dc4a98]
                                                          +         !         : | + ! : | 1 _PyObject_GenericGetAttrWithDict  (in Python) + 120  [0x102de5790]
                                                          +         !         : | + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                          +         !         : | + ! : 3 _PyObject_GenericGetAttrWithDict  (in Python) + 476  [0x102de58f4]
                                                          +         !         : | + ! : 1 _Py_module_getattro_impl  (in Python) + 52  [0x102de0418]
                                                          +         !         : | + ! 2 PyObject_GetOptionalAttr  (in Python) + 0,80  [0x102de42d0,0x102de4320]
                                                          +         !         : | + ! 1 _Py_module_getattro_impl  (in Python) + 84  [0x102de0438]
                                                          +         !         : | + 38 import_ensure_initialized  (in Python) + 104  [0x102eef9a8]
                                                          +         !         : | + ! 28 _PyModuleSpec_IsInitializing  (in Python) + 52  [0x102ddfd90]
                                                          +         !         : | + ! : 23 PyObject_GetOptionalAttr  (in Python) + 80  [0x102de4320]
                                                          +         !         : | + ! : | 12 _PyObject_GenericGetAttrWithDict  (in Python) + 796,64,...  [0x102de5a34,0x102de5758,...]
                                                          +         !         : | + ! : | 6 _PyObject_GenericGetAttrWithDict  (in Python) + 832  [0x102de5a58]
                                                          +         !         : | + ! : | + 6 unicodekeys_lookup_unicode  (in Python) + 84,20,...  [0x102dc4654,0x102dc4614,...]
                                                          +         !         : | + ! : | 3 _PyObject_GenericGetAttrWithDict  (in Python) + 148  [0x102de57ac]
                                                          +         !         : | + ! : | + 2 _PyType_LookupStackRefAndVersion  (in Python) + 60  [0x102e098e0]
                                                          +         !         : | + ! : | + ! 2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                          +         !         : | + ! : | + 1 _PyType_LookupStackRefAndVersion  (in Python) + 32  [0x102e098c4]
                                                          +         !         : | + ! : | 1 _PyType_LookupStackRefAndVersion  (in Python) + 144  [0x102e09934]
                                                          +         !         : | + ! : | 1 unicodekeys_lookup_unicode  (in Python) + 264  [0x102dc4708]
                                                          +         !         : | + ! : 3 _PyObject_GenericGetAttrWithDict  (in Python) + 476  [0x102de58f4]
                                                          +         !         : | + ! : 2 PyObject_GetOptionalAttr  (in Python) + 32,56  [0x102de42f0,0x102de4308]
                                                          +         !         : | + ! 5 PyObject_GetOptionalAttr  (in Python) + 104  [0x102de4338]
                                                          +         !         : | + ! 5 _PyModuleSpec_IsInitializing  (in Python) + 16  [0x102ddfd6c]
                                                          +         !         : | + 6 import_ensure_initialized  (in Python) + 44,92,...  [0x102eef96c,0x102eef99c,...]
                                                          +         !         : | 39 PyImport_ImportModuleLevelObject  (in Python) + 212,56,...  [0x102ef31b4,0x102ef3118,...]
                                                          +         !         : | 25 PyImport_ImportModuleLevelObject  (in Python) + 192  [0x102ef31a0]
                                                          +         !         : | + 13 PyDict_GetItemRef  (in Python) + 120  [0x102dc5c54]
                                                          +         !         : | + ! 8 _Py_dict_lookup  (in Python) + 332  [0x102dc4a48]
                                                          +         !         : | + ! : 8 unicodekeys_lookup_unicode  (in Python) + 76,92,...  [0x102dc464c,0x102dc465c,...]
                                                          +         !         : | + ! 3 unicodekeys_lookup_unicode  (in Python) + 252,264,...  [0x102dc46fc,0x102dc4708,...]
                                                          +         !         : | + ! 2 _Py_dict_lookup  (in Python) + 44,72  [0x102dc4928,0x102dc4944]
                                                          +         !         : | + 10 PyDict_GetItemRef  (in Python) + 28,44,...  [0x102dc5bf8,0x102dc5c08,...]
                                                          +         !         : | + 2 _Py_dict_lookup  (in Python) + 412  [0x102dc4a98]
                                                          +         !         : | 21 PyImport_ImportModuleLevelObject  (in Python) + 308  [0x102ef3214]
                                                          +         !         : | + 13 PyDict_GetItemRef  (in Python) + 120  [0x102dc5c54]
                                                          +         !         : | + ! 8 _Py_dict_lookup  (in Python) + 332  [0x102dc4a48]
                                                          +         !         : | + ! : 7 unicodekeys_lookup_unicode  (in Python) + 40,56,...  [0x102dc4628,0x102dc4638,...]
                                                          +         !         : | + ! : 1 unicodekeys_lookup_unicode  (in Python) + 188  [0x102dc46bc]
                                                          +         !         : | + ! :   1 compare_unicode_unicode  (in Python) + 28  [0x102dcef60]
                                                          +         !         : | + ! 3 _Py_dict_lookup  (in Python) + 80,20  [0x102dc494c,0x102dc4910]
                                                          +         !         : | + ! 2 unicodekeys_lookup_unicode  (in Python) + 260  [0x102dc4704]
                                                          +         !         : | + 6 PyDict_GetItemRef  (in Python) + 44,8,...  [0x102dc5c08,0x102dc5be4,...]
                                                          +         !         : | + 1 PyMapping_GetOptionalItem  (in Python) + 36  [0x102d55440]
                                                          +         !         : | + 1 _Py_dict_lookup  (in Python) + 412  [0x102dc4a98]
                                                          +         !         : | 20 PyImport_ImportModuleLevelObject  (in Python) + 444  [0x102ef329c]
                                                          +         !         : | + 18 PyUnicode_FindChar  (in Python) + 116  [0x102e38c24]
                                                          +         !         : | + ! 18 findchar  (in Python) + 80,92,...  [0x102e2fff8,0x102e30004,...]
                                                          +         !         : | + 1 PyUnicode_FindChar  (in Python) + 72  [0x102e38bf8]
                                                          +         !         : | + 1 findchar  (in Python) + 124  [0x102e30024]
                                                          +         !         : | 5 PyDict_GetItemRef  (in Python) + 176  [0x102dc5c8c]
                                                          +         !         : | 4 PyUnicode_FindChar  (in Python) + 132,136  [0x102e38c34,0x102e38c38]
                                                          +         !         : | 2 import_ensure_initialized  (in Python) + 188,192  [0x102eef9fc,0x102eefa00]
                                                          +         !         : | 1 PyImport_ImportModuleLevelObject  (in Python) + 64  [0x102ef3120]
                                                          +         !         : |   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                                                          +         !         : 39 _PyEval_ImportName  (in Python) + 92  [0x102eb2f64]
                                                          +         !         : | 14 PyMapping_GetOptionalItem  (in Python) + 24,12,...  [0x102d55434,0x102d55428,...]
                                                          +         !         : | 13 PyDict_GetItemRef  (in Python) + 120  [0x102dc5c54]
                                                          +         !         : | + 7 _Py_dict_lookup  (in Python) + 72,340,...  [0x102dc4944,0x102dc4a50,...]
                                                          +         !         : | + 5 _Py_dict_lookup  (in Python) + 332  [0x102dc4a48]
                                                          +         !         : | + ! 5 unicodekeys_lookup_unicode  (in Python) + 16,72,...  [0x102dc4610,0x102dc4648,...]
                                                          +         !         : | + 1 unicodekeys_lookup_unicode  (in Python) + 264  [0x102dc4708]
                                                          +         !         : | 9 PyDict_GetItemRef  (in Python) + 128,16,...  [0x102dc5c5c,0x102dc5bec,...]
                                                          +         !         : | 3 _Py_dict_lookup  (in Python) + 412,400  [0x102dc4a98,0x102dc4a8c]
                                                          +         !         : 17 _PyEval_ImportName  (in Python) + 64,140,...  [0x102eb2f48,0x102eb2f94,...]
                                                          +         !         : 6 _PyEval_ImportName  (in Python) + 168  [0x102eb2fb0]
                                                          +         !         : | 6 PyLong_AsInt  (in Python) + 24,8,...  [0x102db29f8,0x102db29e8,...]
                                                          +         !         : 2 PyDict_GetItemRef  (in Python) + 176  [0x102dc5c8c]
                                                          +         !         : 2 PyLong_AsInt  (in Python) + 104  [0x102db2a48]
                                                          +         !         247 _PyEval_EvalFrameDefault  (in Python) + 21564  [0x102ea7aa0]
                                                          +         !         : 215 dict_get  (in Python) + 136  [0x102dd0a64]
                                                          +         !         : | 192 _Py_dict_lookup  (in Python) + 332  [0x102dc4a48]
                                                          +         !         : | + 87 unicodekeys_lookup_unicode  (in Python) + 136,284,...  [0x102dc4688,0x102dc471c,...]
                                                          +         !         : | + 81 unicodekeys_lookup_unicode  (in Python) + 364  [0x102dc476c]
                                                          +         !         : | + ! 77 _platform_memcmp  (in libsystem_platform.dylib) + 8,168,...  [0x18f6a2f18,0x18f6a2fb8,...]
                                                          +         !         : | + ! 4 DYLD-STUB$$memcmp  (in Python) + 4  [0x102fcb92c]
                                                          +         !         : | + 24 unicodekeys_lookup_unicode  (in Python) + 188  [0x102dc46bc]
                                                          +         !         : | +   17 compare_unicode_unicode  (in Python) + 28,36,...  [0x102dcef60,0x102dcef68,...]
                                                          +         !         : | +   7 compare_unicode_unicode  (in Python) + 140  [0x102dcefd0]
                                                          +         !         : | +     6 _platform_memcmp  (in libsystem_platform.dylib) + 8,140,...  [0x18f6a2f18,0x18f6a2f9c,...]
                                                          +         !         : | +     1 DYLD-STUB$$memcmp  (in Python) + 4  [0x102fcb92c]
                                                          +         !         : | 18 _Py_dict_lookup  (in Python) + 72,340,...  [0x102dc4944,0x102dc4a50,...]
                                                          +         !         : | 5 unicodekeys_lookup_unicode  (in Python) + 264,260  [0x102dc4708,0x102dc4704]
                                                          +         !         : 19 dict_get  (in Python) + 140,148,...  [0x102dd0a68,0x102dd0a70,...]
                                                          +         !         : 13 _Py_dict_lookup  (in Python) + 412,404,...  [0x102dc4a98,0x102dc4a90,...]
                                                          +         !         185 _PyEval_EvalFrameDefault  (in Python) + 41280  [0x102eac7a4]
                                                          +         !         : 185 _Py_HandlePending  (in Python) + 96  [0x102eebe58]
                                                          +         !         :   100 gc_collect_main  (in Python) + 2168,384,...  [0x102ee46b4,0x102ee3fbc,...]
                                                          +         !         :   41 gc_collect_main  (in Python) + 536  [0x102ee4054]
                                                          +         !         :   | 12 list_traverse  (in Python) + 48,56,...  [0x102dac3cc,0x102dac3d4,...]
                                                          +         !         :   | 10 dict_traverse  (in Python) + 100  [0x102dca9ac]
                                                          +         !         :   | + 10 visit_reachable  (in Python) + 40,44,...  [0x102ee5ffc,0x102ee6000,...]
                                                          +         !         :   | 8 visit_reachable  (in Python) + 32,36  [0x102ee5ff4,0x102ee5ff8]
                                                          +         !         :   | 7 list_traverse  (in Python) + 64  [0x102dac3dc]
                                                          +         !         :   | + 7 visit_reachable  (in Python) + 16  [0x102ee5fe4]
                                                          +         !         :   | 2 func_traverse  (in Python) + 0,168  [0x102da3c4c,0x102da3cf4]
                                                          +         !         :   | 1 set_traverse  (in Python) + 92  [0x102df957c]
                                                          +         !         :   | 1 subtype_traverse  (in Python) + 148  [0x102e1a670]
                                                          +         !         :   40 gc_collect_main  (in Python) + 444  [0x102ee3ff8]
                                                          +         !         :   | 18 list_traverse  (in Python) + 48,56,...  [0x102dac3cc,0x102dac3d4,...]
                                                          +         !         :   | 9 dict_traverse  (in Python) + 84,92,...  [0x102dca99c,0x102dca9a4,...]
                                                          +         !         :   | 8 list_traverse  (in Python) + 64  [0x102dac3dc]
                                                          +         !         :   | + 8 visit_decref  (in Python) + 16,0  [0x102ee38b0,0x102ee38a0]
                                                          +         !         :   | 2 dict_traverse  (in Python) + 100  [0x102dca9ac]
                                                          +         !         :   | + 2 visit_decref  (in Python) + 20,44  [0x102ee38b4,0x102ee38cc]
                                                          +         !         :   | 2 visit_decref  (in Python) + 32  [0x102ee38c0]
                                                          +         !         :   | 1 func_traverse  (in Python) + 100  [0x102da3cb0]
                                                          +         !         :   4 list_traverse  (in Python) + 92  [0x102dac3f8]
                                                          +         !         129 _PyEval_EvalFrameDefault  (in Python) + 47696  [0x102eae0b4]
                                                          +         !         : 105 PyFunction_NewWithQualName  (in Python) + 220  [0x102da2c20]
                                                          +         !         : | 95 _PyDict_LoadBuiltinsFromGlobals  (in Python) + 388,144,...  [0x102dc63e4,0x102dc62f0,...]
                                                          +         !         : | 9 _PyDict_LoadBuiltinsFromGlobals  (in Python) + 56  [0x102dc6298]
                                                          +         !         : | + 4 _Py_dict_lookup  (in Python) + 340,72,...  [0x102dc4a50,0x102dc4944,...]
                                                          +         !         : | + 3 _Py_dict_lookup  (in Python) + 332  [0x102dc4a48]
                                                          +         !         : | + ! 3 unicodekeys_lookup_unicode  (in Python) + 76,88,...  [0x102dc464c,0x102dc4658,...]
                                                          +         !         : | + 2 unicodekeys_lookup_unicode  (in Python) + 264  [0x102dc4708]
                                                          +         !         : | 1 _Py_dict_lookup  (in Python) + 412  [0x102dc4a98]
                                                          +         !         : 10 PyFunction_NewWithQualName  (in Python) + 240  [0x102da2c34]
                                                          +         !         : | 7 _PyObject_GC_New  (in Python) + 44,200,...  [0x102ee5004,0x102ee50a0,...]
                                                          +         !         : | 1 _PyObject_GC_New  (in Python) + 68  [0x102ee501c]
                                                          +         !         : | + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                          +         !         : | 1 _PyObject_GC_New  (in Python) + 116  [0x102ee504c]
                                                          +         !         : | + 1 _PyObject_Malloc  (in Python) + 52  [0x102deffe8]
                                                          +         !         : | +   1 pymalloc_alloc  (in Python) + 48  [0x102df0060]
                                                          +         !         : | 1 _PyObject_Malloc  (in Python) + 60  [0x102defff0]
                                                          +         !         : 8 PyFunction_NewWithQualName  (in Python) + 208  [0x102da2c14]
                                                          +         !         : | 6 PyDict_GetItemRef  (in Python) + 120  [0x102dc5c54]
                                                          +         !         : | + 4 _Py_dict_lookup  (in Python) + 332  [0x102dc4a48]
                                                          +         !         : | + ! 4 unicodekeys_lookup_unicode  (in Python) + 40,84,...  [0x102dc4628,0x102dc4654,...]
                                                          +         !         : | + 1 _Py_dict_lookup  (in Python) + 24  [0x102dc4914]
                                                          +         !         : | + 1 unicodekeys_lookup_unicode  (in Python) + 264  [0x102dc4708]
                                                          +         !         : | 2 PyDict_GetItemRef  (in Python) + 28  [0x102dc5bf8]
                                                          +         !         : 4 PyFunction_NewWithQualName  (in Python) + 36,116,...  [0x102da2b68,0x102da2bb8,...]
