Analysis of sampling Python (pid 63874) every 1 millisecond
Process:         Python [63874]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10464c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [63740]
Target Type:     live task

Date/Time:       2026-08-08 21:35:28.926 -0700
Launch Time:     2026-08-08 21:35:02.951 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         498.5M
Physical footprint (peak):  498.5M
Idle exit:                  untracked
----

Call graph:
    21098 Thread_3622537   DispatchQueue_1: com.apple.main-thread  (serial)
    + 21098 start  (in dyld) + 6992  [0x18f2d04e4]
    +   21098 Py_BytesMain  (in Python) + 44  [0x105102f24]
    +     21098 pymain_main  (in Python) + 236  [0x105102e84]
    +       21098 Py_RunMain  (in Python) + 364  [0x105102864]
    +         21098 _PyRun_SimpleStringFlagsWithName  (in Python) + 160  [0x1050d600c]
    +           21098 _PyRun_StringFlagsWithName  (in Python) + 148  [0x1050d6298]
    +             21098 run_mod  (in Python) + 172  [0x1050d7540]
    +               21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                 21098 _PyEval_EvalFrameDefault  (in Python) + 10488  [0x105060f5c]
    +                   21098 PyObject_Vectorcall  (in Python) + 88  [0x104f31934]
    +                     21098 builtin_exec  (in Python) + 1000  [0x1050592d4]
    +                       21098 _PyRun_StringFlagsWithName  (in Python) + 148  [0x1050d6298]
    +                         21098 run_mod  (in Python) + 172  [0x1050d7540]
    +                           21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                             21098 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                               21098 _PyObject_VectorcallPrepend  (in Python) + 172  [0x104f32cb0]
    +                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                   21098 _PyEval_EvalFrameDefault  (in Python) + 14820  [0x105062048]
    +                                     21098 builtin_exec  (in Python) + 376  [0x105059064]
    +                                       21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                                         21098 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x105062e1c]
    +                                           21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                             21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                               21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                   21098 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x105062e1c]
    +                                                     21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                       21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                         21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                           21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                             21098 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                                                               21098 _PyObject_VectorcallPrepend  (in Python) + 172  [0x104f32cb0]
    +                                                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                   21098 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x105063334]
    +                                                                     21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                                       21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                                         21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                                           21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                             21093 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                                                                             ! 21093 _PyObject_Call  (in Python) + 116  [0x104f31a60]
    +                                                                             !   21093 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                                             !     21093 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                                             !       21093 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                             !         21091 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x105063334]
    +                                                                             !         : 21091 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                                             !         :         | + ! 44 import_ensure_initialized  (in Python) + 84  [0x1050ab994]
    +                                                                             !         :         | + ! : 40 PyObject_GetOptionalAttr  (in Python) + 232  [0x104fa03b8]
    +                                                                             !         :         | + ! : | 40 _Py_module_getattro_impl  (in Python) + 56  [0x104f9c41c]
    +                                                                             !         :         | + ! : |   15 _PyObject_GenericGetAttrWithDict  (in Python) + 500  [0x104fa190c]
    +                                                                             !         :         | + ! : |   + 15 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
    +                                                                             !         :         | + ! : |   13 _PyObject_GenericGetAttrWithDict  (in Python) + 332  [0x104fa1864]
    +                                                                             !         :         | + ! : |   + 11 _Py_dict_lookup  (in Python) + 384,80,...  [0x104f80a7c,0x104f8094c,...]
    +                                                                             !         :         | + ! : |   + 2 _Py_dict_lookup  (in Python) + 332  [0x104f80a48]
    +                                                                             !         :         | + ! : |   +   2 unicodekeys_lookup_unicode  (in Python) + 0,100  [0x104f80600,0x104f80664]
    +                                                                             !         :         | + ! : |   9 _PyObject_GenericGetAttrWithDict  (in Python) + 84,36,...  [0x104fa176c,0x104fa173c,...]
    +                                                                             !         :         | + ! : |   1 _PyObject_GenericGetAttrWithDict  (in Python) + 148  [0x104fa17ac]
    +                                                                             !         :         | + ! : |   + 1 _PyType_LookupStackRefAndVersion  (in Python) + 60  [0x104fc58e0]
    +                                                                             !         :         | + ! : |   +   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
    +                                                                             !         :         | + ! : |   1 _PyType_LookupStackRefAndVersion  (in Python) + 144  [0x104fc5934]
    +                                                                             !         :         | + ! : |   1 _Py_dict_lookup  (in Python) + 412  [0x104f80a98]
    +                                                                             !         :         | + ! : 2 PyObject_GetOptionalAttr  (in Python) + 32,204  [0x104fa02f0,0x104fa039c]
    +                                                                             !         :         | + ! : 2 _Py_module_getattro_impl  (in Python) + 88  [0x104f9c43c]
    +                                                                             !         :         | + ! 44 import_ensure_initialized  (in Python) + 104  [0x1050ab9a8]
    +                                                                             !         :         | + ! : 33 _PyModuleSpec_IsInitializing  (in Python) + 52  [0x104f9bd90]
    +                                                                             !         :         | + ! : | 31 PyObject_GetOptionalAttr  (in Python) + 80  [0x104fa0320]
    +                                                                             !         :         | + ! : | + 14 _PyObject_GenericGetAttrWithDict  (in Python) + 36,444,...  [0x104fa173c,0x104fa18d4,...]
    +                                                                             !         :         | + ! : | + 11 _PyObject_GenericGetAttrWithDict  (in Python) + 832  [0x104fa1a58]
    +                                                                             !         :         | + ! : | + ! 11 unicodekeys_lookup_unicode  (in Python) + 20,56,...  [0x104f80614,0x104f80638,...]
    +                                                                             !         :         | + ! : | + 6 _PyObject_GenericGetAttrWithDict  (in Python) + 148  [0x104fa17ac]
    +                                                                             !         :         | + ! : | +   6 _PyType_LookupStackRefAndVersion  (in Python) + 52,12,...  [0x104fc58d8,0x104fc58b0,...]
    +                                                                             !         :         | + ! : | 1 PyObject_GetOptionalAttr  (in Python) + 32  [0x104fa02f0]
    +                                                                             !         :         | + ! : | 1 _PyObject_GenericGetAttrWithDict  (in Python) + 476  [0x104fa18f4]
    +                                                                             !         :         | + ! : 7 _PyModuleSpec_IsInitializing  (in Python) + 16,80,...  [0x104f9bd6c,0x104f9bdac,...]
    +                                                                             !         :         | + ! : 4 PyObject_GetOptionalAttr  (in Python) + 104  [0x104fa0338]
    +                                                                             !         :         | + ! 5 import_ensure_initialized  (in Python) + 120,84,...  [0x1050ab9b8,0x1050ab994,...]
    +                                                                             !         :         | + ! 1 PyObject_GetOptionalAttr  (in Python) + 104  [0x104fa0338]
    +                                                                             !         :         | + 30 PyImport_ImportModuleLevelObject  (in Python) + 328,212,...  [0x1050af228,0x1050af1b4,...]
    +                                                                             !         :         | + 25 PyImport_ImportModuleLevelObject  (in Python) + 192  [0x1050af1a0]
    +                                                                             !         :         | + ! 19 PyDict_GetItemRef  (in Python) + 120  [0x104f81c54]
    +                                                                             !         :         | + ! : 10 _Py_dict_lookup  (in Python) + 384,72  [0x104f80a7c,0x104f80944]
    +                                                                             !         :         | + ! : 8 _Py_dict_lookup  (in Python) + 332  [0x104f80a48]
    +                                                                             !         :         | + ! : | 8 unicodekeys_lookup_unicode  (in Python) + 20,84,...  [0x104f80614,0x104f80654,...]
    +                                                                             !         :         | + ! : 1 unicodekeys_lookup_unicode  (in Python) + 264  [0x104f80708]
    +                                                                             !         :         | + ! 3 PyDict_GetItemRef  (in Python) + 24,128  [0x104f81bf4,0x104f81c5c]
    +                                                                             !         :         | + ! 2 PyMapping_GetOptionalItem  (in Python) + 12,24  [0x104f11428,0x104f11434]
    +                                                                             !         :         | + ! 1 _Py_dict_lookup  (in Python) + 412  [0x104f80a98]
    +                                                                             !         :         | + 20 PyImport_ImportModuleLevelObject  (in Python) + 444  [0x1050af29c]
    +                                                                             !         :         | + ! 16 PyUnicode_FindChar  (in Python) + 116  [0x104ff4c24]
    +                                                                             !         :         | + ! : 16 findchar  (in Python) + 80,32,...  [0x104febff8,0x104febfc8,...]
    +                                                                             !         :         | + ! 4 findchar  (in Python) + 124  [0x104fec024]
    +                                                                             !         :         | + 11 PyImport_ImportModuleLevelObject  (in Python) + 308  [0x1050af214]
    +                                                                             !         :         | + ! 7 PyDict_GetItemRef  (in Python) + 120  [0x104f81c54]
    +                                                                             !         :         | + ! : 5 _Py_dict_lookup  (in Python) + 72,20,...  [0x104f80944,0x104f80910,...]
    +                                                                             !         :         | + ! : 2 _Py_dict_lookup  (in Python) + 332  [0x104f80a48]
    +                                                                             !         :         | + ! :   2 unicodekeys_lookup_unicode  (in Python) + 112  [0x104f80670]
    +                                                                             !         :         | + ! 4 PyDict_GetItemRef  (in Python) + 28,44  [0x104f81bf8,0x104f81c08]
    +                                                                             !         :         | + 3 PyUnicode_FindChar  (in Python) + 132,136  [0x104ff4c34,0x104ff4c38]
    +                                                                             !         :         | + 1 PyDict_GetItemRef  (in Python) + 176  [0x104f81c8c]
    +                                                                             !         :         | + 1 PyImport_ImportModuleLevelObject  (in Python) + 64  [0x1050af120]
    +                                                                             !         :         | + ! 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
    +                                                                             !         :         | + 1 import_ensure_initialized  (in Python) + 192  [0x1050aba00]
    +                                                                             !         :         | 40 _PyEval_ImportName  (in Python) + 92  [0x10506ef64]
    +                                                                             !         :         | + 17 PyDict_GetItemRef  (in Python) + 120  [0x104f81c54]
    +                                                                             !         :         | + ! 9 _Py_dict_lookup  (in Python) + 80,72,...  [0x104f8094c,0x104f80944,...]
    +                                                                             !         :         | + ! 5 _Py_dict_lookup  (in Python) + 332  [0x104f80a48]
    +                                                                             !         :         | + ! : 5 unicodekeys_lookup_unicode  (in Python) + 52,60,...  [0x104f80634,0x104f8063c,...]
    +                                                                             !         :         | + ! 3 unicodekeys_lookup_unicode  (in Python) + 264  [0x104f80708]
    +                                                                             !         :         | + 14 PyMapping_GetOptionalItem  (in Python) + 24,12,...  [0x104f11434,0x104f11428,...]
    +                                                                             !         :         | + 6 PyDict_GetItemRef  (in Python) + 128,0,...  [0x104f81c5c,0x104f81bdc,...]
    +                                                                             !         :         | + 3 _Py_dict_lookup  (in Python) + 412,400  [0x104f80a98,0x104f80a8c]
    +                                                                             !         :         | 16 _PyEval_ImportName  (in Python) + 124,64,...  [0x10506ef84,0x10506ef48,...]
    +                                                                             !         :         | 8 _PyEval_ImportName  (in Python) + 168  [0x10506efb0]
    +                                                                             !         :         | + 8 PyLong_AsInt  (in Python) + 20,52,...  [0x104f6e9f4,0x104f6ea14,...]
    +                                                                             !         :         | 3 PyDict_GetItemRef  (in Python) + 176  [0x104f81c8c]
    +                                                                             !         :         | 1 PyImport_ImportModuleLevelObject  (in Python) + 552  [0x1050af308]
    +                                                                             !         :         | 1 PyLong_AsInt  (in Python) + 104  [0x104f6ea48]
    +                                                                             !         :         164 _PyEval_EvalFrameDefault  (in Python) + 41280  [0x1050687a4]
    +                                                                             !         :         | 164 _Py_HandlePending  (in Python) + 96  [0x1050a7e58]
    +                                                                             !         :         |   91 gc_collect_main  (in Python) + 2168,360,...  [0x1050a06b4,0x10509ffa4,...]
    +                                                                             !         :         |   36 gc_collect_main  (in Python) + 444  [0x10509fff8]
    +                                                                             !         :         |   + 15 list_traverse  (in Python) + 48,68,...  [0x104f683cc,0x104f683e0,...]
    +                                                                             !         :         |   + 7 dict_traverse  (in Python) + 84,44  [0x104f8699c,0x104f86974]
    +                                                                             !         :         |   + 7 list_traverse  (in Python) + 64  [0x104f683dc]
    +                                                                             !         :         |   + ! 7 visit_decref  (in Python) + 16,24,...  [0x10509f8b0,0x10509f8b8,...]
    +                                                                             !         :         |   + 3 visit_decref  (in Python) + 32  [0x10509f8c0]
    +                                                                             !         :         |   + 2 dict_traverse  (in Python) + 100  [0x104f869ac]
    +                                                                             !         :         |   + ! 2 visit_decref  (in Python) + 24  [0x10509f8b8]
    +                                                                             !         :         |   + 1 gc_traverse  (in Python) + 0  [0x10501b3a8]
    +                                                                             !         :         |   + 1 subtype_traverse  (in Python) + 372  [0x104fd6750]
    +                                                                             !         :         |   +   1 visit_decref  (in Python) + 80  [0x10509f8f0]
    +                                                                             !         :         |   31 gc_collect_main  (in Python) + 536  [0x1050a0054]
    +                                                                             !         :         |   + 9 list_traverse  (in Python) + 68,48,...  [0x104f683e0,0x104f683cc,...]
    +                                                                             !         :         |   + 5 list_traverse  (in Python) + 64  [0x104f683dc]
    +                                                                             !         :         |   + ! 5 visit_reachable  (in Python) + 16,28,...  [0x1050a1fe4,0x1050a1ff0,...]
    +                                                                             !         :         |   + 4 dict_traverse  (in Python) + 100  [0x104f869ac]
    +                                                                             !         :         |   + ! 4 visit_reachable  (in Python) + 40,24  [0x1050a1ffc,0x1050a1fec]
    +                                                                             !         :         |   + 4 visit_reachable  (in Python) + 32  [0x1050a1ff4]
    +                                                                             !         :         |   + 3 dict_traverse  (in Python) + 84,92,...  [0x104f8699c,0x104f869a4,...]
    +                                                                             !         :         |   + 1 descr_traverse  (in Python) + 0  [0x104f3ec24]
    +                                                                             !         :         |   + 1 func_traverse  (in Python) + 100  [0x104f5fcb0]
    +                                                                             !         :         |   + 1 gc_traverse  (in Python) + 0  [0x10501b3a8]
    +                                                                             !         :         |   + 1 module_traverse  (in Python) + 0  [0x104f9d408]
    +                                                                             !         :         |   + 1 set_traverse  (in Python) + 60  [0x104fb555c]
    +                                                                             !         :         |   + 1 subtype_traverse  (in Python) + 256  [0x104fd66dc]
    +                                                                             !         :         |   +   1 visit_reachable  (in Python) + 28  [0x1050a1ff0]
    +                                                                             !         :         |   4 list_traverse  (in Python) + 92  [0x104f683f8]
    +                                                                             !         :         |   1 generic_traverse  (in Python) + 36  [0x104fe3100]
    +                                                                             !         :         |   1 subtype_traverse  (in Python) + 392  [0x104fd6764]
    +                                                                             !         :         100 _PyEval_EvalFrameDefault  (in Python) + 47696  [0x10506a0b4]
    +                                                                             !         :         | 56 PyFunction_NewWithQualName  (in Python) + 220  [0x104f5ec20]
    +                                                                             !         :         | + 46 _PyDict_LoadBuiltinsFromGlobals  (in Python) + 388,180,...  [0x104f823e4,0x104f82314,...]
    +                                                                             !         :         | + 9 _PyDict_LoadBuiltinsFromGlobals  (in Python) + 56  [0x104f82298]
    +                                                                             !         :         | + ! 7 _Py_dict_lookup  (in Python) + 332  [0x104f80a48]
    +                                                                             !         :         | + ! : 7 unicodekeys_lookup_unicode  (in Python) + 76,40,...  [0x104f8064c,0x104f80628,...]
    +                                                                             !         :         | + ! 1 _Py_dict_lookup  (in Python) + 24  [0x104f80914]
    +                                                                             !         :         | + ! 1 unicodekeys_lookup_unicode  (in Python) + 264  [0x104f80708]
    +                                                                             !         :         | + 1 _Py_dict_lookup  (in Python) + 412  [0x104f80a98]
    +                                                                             !         :         | 22 PyFunction_NewWithQualName  (in Python) + 380,372,...  [0x104f5ecc0,0x104f5ecb8,...]
    +                                                                             !         :         | 13 PyFunction_NewWithQualName  (in Python) + 240  [0x104f5ec34]
    +                                                                             !         :         | + 7 _PyObject_GC_New  (in Python) + 116  [0x1050a104c]
    +                                                                             !         :         | + ! 6 _PyObject_Malloc  (in Python) + 52  [0x104fabfe8]
    +                                                                             !         :         | + ! : 6 pymalloc_alloc  (in Python) + 88,60,...  [0x104fac088,0x104fac06c,...]
    +                                                                             !         :         | + ! 1 _PyObject_Malloc  (in Python) + 24  [0x104fabfcc]
    +                                                                             !         :         | + 4 _PyObject_GC_New  (in Python) + 144,188,...  [0x1050a1068,0x1050a1094,...]
    +                                                                             !         :         | + 2 _PyObject_GC_New  (in Python) + 68  [0x1050a101c]
    +                                                                             !         :         | +   2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
    +                                                                             !         :         | 8 PyFunction_NewWithQualName  (in Python) + 208  [0x104f5ec14]
    +                                                                             !         :         | + 7 PyDict_GetItemRef  (in Python) + 120  [0x104f81c54]
    +                                                                             !         :         | + ! 4 _Py_dict_lookup  (in Python) + 384  [0x104f80a7c]
    +                                                                             !         :         | + ! 3 _Py_dict_lookup  (in Python) + 332  [0x104f80a48]
    +                                                                             !         :         | + !   3 unicodekeys_lookup_unicode  (in Python) + 112,84  [0x104f80670,0x104f80654]
    +                                                                             !         :         | + 1 PyDict_GetItemRef  (in Python) + 28  [0x104f81bf8]
    +                                                                             !         :         | 1 PyFunction_NewWithQualName  (in Python) + 316  [0x104f5ec80]
    +                                                                             !         :         |   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
    +                                                                             !         :         88 _PyEval_EvalFrameDefault  (in Python) + 9700  [0x105060c48]
    +                                                                             !         :         | 31 _PyUnicode_JoinArray  (in Python) + 464  [0x104ff534c]
    +                                                                             !         :         | + 30 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x18f6a550c,0x18f6a5524,...]
    +                                                                             !         :         | + 1 DYLD-STUB$$memcpy  (in Python) + 4  [0x105187938]
    +                                                                             !         :         | 31 _PyUnicode_JoinArray  (in Python) + 112,272,...  [0x104ff51ec,0x104ff528c,...]
    +                                                                             !         :         | 26 _PyUnicode_JoinArray  (in Python) + 324  [0x104ff52c0]
    +                                                                             !         :         |   18 PyUnicode_New  (in Python) + 132  [0x104fe3948]
    +                                                                             !         :         |   ! 11 _PyObject_Malloc  (in Python) + 52  [0x104fabfe8]
    +                                                                             !         :         |   ! : 11 pymalloc_alloc  (in Python) + 88,44  [0x104fac088,0x104fac05c]
    +                                                                             !         :         |   ! 7 _PyObject_Malloc  (in Python) + 32  [0x104fabfd4]
    +                                                                             !         :         |   !   7 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
    +                                                                             !         :         |   7 PyUnicode_New  (in Python) + 216,280  [0x104fe399c,0x104fe39dc]
    +                                                                             !         :         |   1 _PyObject_Malloc  (in Python) + 64  [0x104fabff4]
    +                                                                             !         :         78 _PyEval_EvalFrameDefault  (in Python) + 28632  [0x10506563c]
    +                                                                             !         :         | 59 PyDict_Contains  (in Python) + 104  [0x104f85b4c]
    +                                                                             !         :         | + 39 _Py_dict_lookup  (in Python) + 332  [0x104f80a48]
    +                                                                             !         :         | + ! 35 unicodekeys_lookup_unicode  (in Python) + 164,100,...  [0x104f806a4,0x104f80664,...]
    +                                                                             !         :         | + ! 2 unicodekeys_lookup_unicode  (in Python) + 188  [0x104f806bc]
    +                                                                             !         :         | + ! : 2 compare_unicode_unicode  (in Python) + 4  [0x104f8af48]
    +                                                                             !         :         | + ! 2 unicodekeys_lookup_unicode  (in Python) + 364  [0x104f8076c]
    +                                                                             !         :         | + !   1 DYLD-STUB$$memcmp  (in Python) + 4  [0x10518792c]
    +                                                                             !         :         | + !   1 _platform_memcmp  (in libsystem_platform.dylib) + 280  [0x18f6a3028]
    +                                                                             !         :         | + 17 _Py_dict_lookup  (in Python) + 24,384,...  [0x104f80914,0x104f80a7c,...]
    +                                                                             !         :         | + 3 unicodekeys_lookup_unicode  (in Python) + 264,260  [0x104f80708,0x104f80704]
    +                                                                             !         :         | 17 PyDict_Contains  (in Python) + 0,28,...  [0x104f85ae4,0x104f85b00,...]
    +                                                                             !         :         | 2 _Py_dict_lookup  (in Python) + 400,404  [0x104f80a8c,0x104f80a90]
    +                                                                             !         :         76 _PyEval_EvalFrameDefault  (in Python) + 31056  [0x105065fb4]
    +                                                                             !         :         | 57 enum_next  (in Python) + 44  [0x104f43128]
    +                                                                             !         :         | + 31 listiter_next  (in Python) + 220  [0x104f69020]
    +                                                                             !         :         | + ! 16 list_dealloc  (in Python) + 176,196,...  [0x104f67c74,0x104f67c88,...]
    +                                                                             !         :         | + ! 9 list_dealloc  (in Python) + 312  [0x104f67cfc]
    +                                                                             !         :         | + ! : 8 _PyObject_Free  (in Python) + 148,64,...  [0x104fac568,0x104fac514,...]
    +                                                                             !         :         | + ! : 1 _PyObject_Free  (in Python) + 32  [0x104fac4f4]
    +                                                                             !         :         | + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
    +                                                                             !         :         | + ! 3 list_dealloc  (in Python) + 156  [0x104f67c60]
    +                                                                             !         :         | + ! : 3 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
    +                                                                             !         :         | + ! 2 _PyObject_Free  (in Python) + 152  [0x104fac56c]
    +                                                                             !         :         | + ! 1 list_dealloc  (in Python) + 96  [0x104f67c24]
    +                                                                             !         :         | + !   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
    +                                                                             !         :         | + 26 listiter_next  (in Python) + 108,0,...  [0x104f68fb0,0x104f68f44,...]
    +                                                                             !         :         | 16 enum_next  (in Python) + 88,148,...  [0x104f43154,0x104f43190,...]
    +                                                                             !         :         | 2 enum_next  (in Python) + 76  [0x104f43148]
    +                                                                             !         :         | + 2 PyLong_FromSsize_t  (in Python) + 0,12  [0x104f6fe9c,0x104f6fea8]
    +                                                                             !         :         | 1 listiter_next  (in Python) + 92  [0x104f68fa0]
    +                                                                             !         :         63 _PyEval_EvalFrameDefault  (in Python) + 480  [0x10505e844]
    +                                                                             !         :         | 32 PyNumber_Or  (in Python) + 32  [0x104f128cc]
    +                                                                             !         :         | + 27 binary_op1  (in Python) + 92  [0x104f12fa0]
    +                                                                             !         :         | + ! 23 set_or  (in Python) + 80  [0x104fb7a14]
    +                                                                             !         :         | + ! : 18 set_copy_impl  (in Python) + 28  [0x104fb8788]
    +                                                                             !         :         | + ! : | 13 make_new_set  (in Python) + 28  [0x104fb607c]
    +                                                                             !         :         | + ! : | + 10 PyType_GenericAlloc  (in Python) + 20  [0x104fc52a8]
    +                                                                             !         :         | + ! : | + ! 5 _PyType_AllocNoTrack  (in Python) + 100  [0x104fc5374]
    +                                                                             !         :         | + ! : | + ! : 3 _PyObject_Malloc  (in Python) + 52  [0x104fabfe8]
    +                                                                             !         :         | + ! : | + ! : | 3 pymalloc_alloc  (in Python) + 88  [0x104fac088]
    +                                                                             !         :         | + ! : | + ! : 2 _PyObject_Malloc  (in Python) + 24,32  [0x104fabfcc,0x104fabfd4]
    +                                                                             !         :         | + ! : | + ! 5 _PyType_AllocNoTrack  (in Python) + 28,164,...  [0x104fc532c,0x104fc53b4,...]
    +                                                                             !         :         | + ! : | + 2 PyType_GenericAlloc  (in Python) + 0,96  [0x104fc5294,0x104fc52f4]
    +                                                                             !         :         | + ! : | + 1 _PyType_AllocNoTrack  (in Python) + 256  [0x104fc5410]
    +                                                                             !         :         | + ! : | 3 make_new_set  (in Python) + 64  [0x104fb60a0]
    +                                                                             !         :         | + ! : | 2 make_new_set_basetype  (in Python) + 0  [0x104fb86e8]
    +                                                                             !         :         | + ! : 3 set_merge_lock_held  (in Python) + 488,480  [0x104fb91d8,0x104fb91d0]
    +                                                                             !         :         | + ! : 2 make_new_set  (in Python) + 204  [0x104fb612c]
    +                                                                             !         :         | + ! 2 set_merge_lock_held  (in Python) + 488,492  [0x104fb91d8,0x104fb91dc]
    +                                                                             !         :         | + ! 1 set_or  (in Python) + 108  [0x104fb7a30]
    +                                                                             !         :         | + ! : 1 set_merge_lock_held  (in Python) + 0  [0x104fb8ff0]
    +                                                                             !         :         | + ! 1 set_or  (in Python) + 56  [0x104fb79fc]
    +                                                                             !         :         | + 4 binary_op1  (in Python) + 44  [0x104f12f70]
    +                                                                             !         :         | + 1 set_or  (in Python) + 124  [0x104fb7a40]
    +                                                                             !         :         | 28 PyNumber_And  (in Python) + 32  [0x104f12ab8]
    +                                                                             !         :         | + 24 binary_op1  (in Python) + 92  [0x104f12fa0]
    +                                                                             !         :         | + ! 19 set_intersection  (in Python) + 100,172,...  [0x104fb925c,0x104fb92a4,...]
    +                                                                             !         :         | + ! 5 set_intersection  (in Python) + 60  [0x104fb9234]
    +                                                                             !         :         | + !   4 make_new_set  (in Python) + 28  [0x104fb607c]
    +                                                                             !         :         | + !   | 3 PyType_GenericAlloc  (in Python) + 20  [0x104fc52a8]
    +                                                                             !         :         | + !   | + 3 _PyType_AllocNoTrack  (in Python) + 100  [0x104fc5374]
    +                                                                             !         :         | + !   | +   2 _PyObject_Malloc  (in Python) + 52  [0x104fabfe8]
    +                                                                             !         :         | + !   | +   ! 2 pymalloc_alloc  (in Python) + 44,48  [0x104fac05c,0x104fac060]
    +                                                                             !         :         | + !   | +   1 _PyObject_Malloc  (in Python) + 24  [0x104fabfcc]
    +                                                                             !         :         | + !   | 1 _PyType_AllocNoTrack  (in Python) + 256  [0x104fc5410]
    +                                                                             !         :         | + !   1 PyType_GenericAlloc  (in Python) + 116  [0x104fc5308]
    +                                                                             !         :         | + 3 binary_op1  (in Python) + 68,24  [0x104f12f88,0x104f12f5c]
    +                                                                             !         :         | + 1 set_intersection  (in Python) + 1196  [0x104fb96a4]
    +                                                                             !         :         | 2 PyNumber_Or  (in Python) + 32,36  [0x104f128cc,0x104f128d0]
    +                                                                             !         :         | 1 binary_op1  (in Python) + 124  [0x104f12fc0]
    +                                                                             !         :         60 _PyEval_EvalFrameDefault  (in Python) + 8528  [0x1050607b4]
    +                                                                             !         :         | 47 PyType_GenericAlloc  (in Python) + 20  [0x104fc52a8]
    +                                                                             !         :         | + 30 _PyType_AllocNoTrack  (in Python) + 100  [0x104fc5374]
    +                                                                             !         :         | + ! 27 _PyObject_Malloc  (in Python) + 52  [0x104fabfe8]
    +                                                                             !         :         | + ! : 27 pymalloc_alloc  (in Python) + 88,244,...  [0x104fac088,0x104fac124,...]
    +                                                                             !         :         | + ! 2 pymalloc_alloc  (in Python) + 96  [0x104fac090]
    +                                                                             !         :         | + ! 1 _PyObject_Malloc  (in Python) + 52  [0x104fabfe8]
    +                                                                             !         :         | + 8 _PyType_AllocNoTrack  (in Python) + 232,176  [0x104fc53f8,0x104fc53c0]
    +                                                                             !         :         | + 7 _PyType_AllocNoTrack  (in Python) + 188  [0x104fc53cc]
    +                                                                             !         :         | + ! 4 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x18f6a511c,0x18f6a5130]
    +                                                                             !         :         | + ! 2 __bzero  (in libsystem_platform.dylib) + 0,24  [0x18f6a5030,0x18f6a5048]
    +                                                                             !         :         | + ! 1 DYLD-STUB$$bzero  (in Python) + 4  [0x1051873b0]
    +                                                                             !         :         | + 2 _PyType_AllocNoTrack  (in Python) + 140  [0x104fc539c]
    +                                                                             !         :         | +   2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
