Analysis of sampling Python (pid 67356) every 1 millisecond
Process:         Python [67356]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104e24000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [67355]
Target Type:     live task

Date/Time:       2026-08-08 21:53:40.389 -0700
Launch Time:     2026-08-08 21:53:32.739 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.5G
Physical footprint (peak):  1.5G
Idle exit:                  untracked
----

Call graph:
    21240 Thread_3649592   DispatchQueue_1: com.apple.main-thread  (serial)
                                                                              + ! : 1 _PyEval_EvalFrameDefault  (in Python) + 58940  [0x10588cca0]
                                                                              + ! 1 gen_iternext  (in Python) + 40  [0x105771d30]
                                                                              + 4 min_max  (in Python) + 0,204,...  [0x10587c684,0x10587c750,...]
                                                                              + 2 min_max  (in Python) + 268  [0x10587c790]
                                                                              + ! 1 PyObject_RichCompareBool  (in Python) + 212  [0x1057c05f8]
                                                                              + ! : 1 _Py_EnterRecursiveCallTstate  (in Python) + 8  [0x1057bf1b4]
                                                                              + ! 1 PyObject_RichCompareBool  (in Python) + 232  [0x1057c060c]
                                                                              + !   1 do_richcompare  (in Python) + 104  [0x1057c0804]
                                                                              + !     1 long_richcompare  (in Python) + 0  [0x105796380]
                                                                              + 1 PyObject_RichCompareBool  (in Python) + 144  [0x1057c05b4]
                                                                              + 1 gen_iternext  (in Python) + 52  [0x105771d3c]
                                                                              + 1 min_max  (in Python) + 144  [0x10587c714]
                                                                              + ! 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                                                                              + 1 min_max  (in Python) + 1076  [0x10587cab8]
                                                                              +   1 PyObject_SelfIter  (in Python) + 0  [0x1057c1ff8]
                                                                              117 _PyEval_EvalFrameDefault  (in Python) + 27128  [0x10588505c]
                                                                              + 68 do_richcompare  (in Python) + 104  [0x1057c0804]
                                                                              + ! 34 tuple_richcompare  (in Python) + 108  [0x1057e1eb0]
                                                                              + ! : 28 PyObject_RichCompareBool  (in Python) + 232  [0x1057c060c]
                                                                              + ! : | 21 do_richcompare  (in Python) + 104  [0x1057c0804]
                                                                              + ! : | + 16 PyUnicode_RichCompare  (in Python) + 76,284,...  [0x105816bec,0x105816cbc,...]
                                                                              + ! : | + 5 PyUnicode_RichCompare  (in Python) + 156  [0x105816c3c]
                                                                              + ! : | +   4 _platform_memcmp  (in libsystem_platform.dylib) + 208,164  [0x18f6a2fe0,0x18f6a2fb4]
                                                                              + ! : | +   1 DYLD-STUB$$memcmp  (in Python) + 0  [0x1059a7928]
                                                                              + ! : | 6 do_richcompare  (in Python) + 64,8,...  [0x1057c07dc,0x1057c07a4,...]
                                                                              + ! : | 1 PyUnicode_RichCompare  (in Python) + 200  [0x105816c68]
                                                                              + ! : 5 PyObject_RichCompareBool  (in Python) + 16,48,...  [0x1057c0534,0x1057c0554,...]
                                                                              + ! : 1 PyObject_RichCompareBool  (in Python) + 212  [0x1057c05f8]
                                                                              + ! :   1 _Py_EnterRecursiveCallTstate  (in Python) + 8  [0x1057bf1b4]
                                                                              + ! 10 slot_tp_richcompare  (in Python) + 36  [0x1057f9ec8]
                                                                              + ! : 10 maybe_call_special_one_arg  (in Python) + 372  [0x1057e5d4c]
                                                                              + ! :   9 _PyObject_MakeTpCall  (in Python) + 120  [0x105750c20]
                                                                              + ! :   | 9 wrapperdescr_call  (in Python) + 468  [0x10575f5c8]
                                                                              + ! :   |   9 object_richcompare  (in Python) + 120  [0x1057ebffc]
                                                                              + ! :   |     9 slot_tp_richcompare  (in Python) + 36  [0x1057f9ec8]
                                                                              + ! :   |       9 maybe_call_special_one_arg  (in Python) + 240  [0x1057e5cc8]
                                                                              + ! :   |         9 _PyEval_Vector  (in Python) + 264  [0x10587e324]
                                                                              + ! :   |           8 _PyEval_EvalFrameDefault  (in Python) + 28136,40756,...  [0x10588544c,0x105888598,...]
                                                                              + ! :   |           1 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x10588afa4]
                                                                              + ! :   |             1 _PyEval_FrameClearAndPop  (in Python) + 0  [0x10588ccc8]
                                                                              + ! :   1 _PyObject_MakeTpCall  (in Python) + 172  [0x105750c54]
                                                                              + ! :     1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! 8 long_richcompare  (in Python) + 256,172,...  [0x105796480,0x10579642c,...]
                                                                              + ! 5 _Py_BaseObject_RichCompare  (in Python) + 8,48,...  [0x1057ebe94,0x1057ebebc,...]
                                                                              + ! 4 PyUnicode_RichCompare  (in Python) + 156  [0x105816c3c]
                                                                              + ! : 3 _platform_memcmp  (in libsystem_platform.dylib) + 0,272  [0x18f6a2f10,0x18f6a3020]
                                                                              + ! : 1 DYLD-STUB$$memcmp  (in Python) + 4  [0x1059a792c]
                                                                              + ! 3 PyObject_RichCompareBool  (in Python) + 144  [0x1057c05b4]
                                                                              + ! 2 tuple_richcompare  (in Python) + 172,324  [0x1057e1ef0,0x1057e1f88]
                                                                              + ! 1 PyUnicode_RichCompare  (in Python) + 16  [0x105816bb0]
                                                                              + ! 1 _Py_BaseObject_RichCompare  (in Python) + 124  [0x1057ebf08]
                                                                              + !   1 _Py_BaseObject_RichCompare  (in Python) + 60  [0x1057ebec8]
                                                                              + 39 do_richcompare  (in Python) + 12,52,...  [0x1057c07a8,0x1057c07d0,...]
                                                                              + 4 do_richcompare  (in Python) + 196  [0x1057c0860]
                                                                              + ! 2 _Py_BaseObject_RichCompare  (in Python) + 116,124  [0x1057ebf00,0x1057ebf08]
                                                                              + ! 1 PyUnicode_RichCompare  (in Python) + 292  [0x105816cc4]
                                                                              + ! 1 _Py_BaseObject_RichCompare  (in Python) + 124  [0x1057ebf08]
                                                                              + !   1 _Py_BaseObject_RichCompare  (in Python) + 48  [0x1057ebebc]
                                                                              + 3 PyUnicode_RichCompare  (in Python) + 200  [0x105816c68]
                                                                              + 3 tuple_richcompare  (in Python) + 188  [0x1057e1f00]
                                                                              115 _PyEval_EvalFrameDefault  (in Python) + 47508  [0x105889ff8]
                                                                              + 64 _PyObject_GC_New  (in Python) + 44,156,...  [0x1058c1004,0x1058c1074,...]
                                                                              + 41 _PyObject_GC_New  (in Python) + 116  [0x1058c104c]
                                                                              + ! 22 _PyObject_Malloc  (in Python) + 52  [0x1057cbfe8]
                                                                              + ! : 22 pymalloc_alloc  (in Python) + 48,80,...  [0x1057cc060,0x1057cc080,...]
                                                                              + ! 12 _PyObject_Malloc  (in Python) + 24,52,...  [0x1057cbfcc,0x1057cbfe8,...]
                                                                              + ! 5 _PyObject_Malloc  (in Python) + 32  [0x1057cbfd4]
                                                                              + ! : 5 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                                                                              + ! 2 pymalloc_alloc  (in Python) + 96  [0x1057cc090]
                                                                              + 5 _PyObject_GC_New  (in Python) + 68  [0x1058c101c]
                                                                              + ! 5 _tlv_get_addr  (in libdyld.dylib) + 12,0,...  [0x18f298394,0x18f298388,...]
                                                                              + 5 _PyObject_Malloc  (in Python) + 60,64  [0x1057cbff0,0x1057cbff4]
                                                                              86 _PyEval_EvalFrameDefault  (in Python) + 480  [0x10587e844]
                                                                              + 61 tuple_subscript  (in Python) + 84,288,...  [0x1057e302c,0x1057e30f8,...]
                                                                              + 13 tuple_subscript  (in Python) + 72  [0x1057e3020]
                                                                              + ! 11 PySlice_Unpack  (in Python) + 128  [0x1057dc90c]
                                                                              + ! : 6 PyNumber_AsSsize_t  (in Python) + 36  [0x1057310fc]
                                                                              + ! : | 6 _PyNumber_Index  (in Python) + 12,36,...  [0x10573441c,0x105734434,...]
                                                                              + ! : 4 PyNumber_AsSsize_t  (in Python) + 8,36,...  [0x1057310e0,0x1057310fc,...]
                                                                              + ! : 1 _PyNumber_Index  (in Python) + 68  [0x105734454]
                                                                              + ! 1 PyNumber_AsSsize_t  (in Python) + 112  [0x105731148]
                                                                              + ! 1 PySlice_Unpack  (in Python) + 92  [0x1057dc8e8]
                                                                              + !   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + 3 PyObject_GetItem  (in Python) + 0,56,...  [0x105730edc,0x105730f14,...]
                                                                              + 3 PySlice_Unpack  (in Python) + 236,240  [0x1057dc978,0x1057dc97c]
                                                                              + 3 tuple_subscript  (in Python) + 368  [0x1057e3148]
                                                                              + ! 3 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                                                                              + 2 list_repeat  (in Python) + 72  [0x10578b6b4]
                                                                              + ! 2 list_new_prealloc  (in Python) + 188  [0x105789458]
                                                                              + !   1 _PyObject_Malloc  (in Python) + 24  [0x1057cbfcc]
                                                                              + !   1 pymalloc_alloc  (in Python) + 96  [0x1057cc090]
                                                                              + 1 tuple_subscript  (in Python) + 216  [0x1057e30b0]
                                                                              +   1 _tlv_get_addr  (in libdyld.dylib) + 28  [0x18f2983a4]
                                                                              81 _PyEval_EvalFrameDefault  (in Python) + 41940  [0x105888a38]
                                                                              + 27 _PyObject_GetMethodStackRef  (in Python) + 628,44,...  [0x1057c2544,0x1057c22fc,...]
                                                                              + 16 _PyObject_GetMethodStackRef  (in Python) + 464  [0x1057c24a0]
                                                                              + ! 4 _Py_type_getattro_impl  (in Python) + 384  [0x1057e8424]
                                                                              + ! : 2 PyCMethod_New  (in Python) + 0,308  [0x1057b8a8c,0x1057b8bc0]
                                                                              + ! : 1 PyCMethod_New  (in Python) + 132  [0x1057b8b10]
                                                                              + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 24  [0x18f2983a0]
                                                                              + ! : 1 PyCMethod_New  (in Python) + 284  [0x1057b8ba8]
                                                                              + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              + ! 3 PyCMethod_New  (in Python) + 352,348  [0x1057b8bec,0x1057b8be8]
                                                                              + ! 3 _Py_type_getattro_impl  (in Python) + 296,324,...  [0x1057e83cc,0x1057e83e8,...]
                                                                              + ! 2 _Py_type_getattro_impl  (in Python) + 92  [0x1057e8300]
                                                                              + ! : 2 _PyType_LookupStackRefAndVersion  (in Python) + 52,84  [0x1057e58d8,0x1057e58f8]
                                                                              + ! 2 _Py_type_getattro_impl  (in Python) + 224  [0x1057e8384]
                                                                              + ! : 2 _tlv_get_addr  (in libdyld.dylib) + 0,12  [0x18f298388,0x18f298394]
                                                                              + ! 1 _Py_type_getattro  (in Python) + 0  [0x1057e86c4]
                                                                              + ! 1 _Py_type_getattro_impl  (in Python) + 312  [0x1057e83dc]
                                                                              + !   1 _PyType_LookupStackRefAndVersion  (in Python) + 32  [0x1057e58c4]
                                                                              + 15 _PyObject_GetMethodStackRef  (in Python) + 128  [0x1057c2350]
                                                                              + ! 7 _PyType_LookupStackRefAndVersion  (in Python) + 172  [0x1057e5950]
                                                                              + ! : 3 find_name_in_mro  (in Python) + 40,176,...  [0x1057e7f04,0x1057e7f8c,...]
                                                                              + ! : 2 _Py_dict_lookup  (in Python) + 412  [0x1057a0a98]
                                                                              + ! : 2 find_name_in_mro  (in Python) + 144  [0x1057e7f6c]
                                                                              + ! :   2 _Py_dict_lookup  (in Python) + 332  [0x1057a0a48]
                                                                              + ! :     1 unicodekeys_lookup_unicode  (in Python) + 188  [0x1057a06bc]
                                                                              + ! :     + 1 compare_unicode_unicode  (in Python) + 16  [0x1057aaf54]
                                                                              + ! :     1 unicodekeys_lookup_unicode  (in Python) + 124  [0x1057a067c]
                                                                              + ! 5 _PyType_LookupStackRefAndVersion  (in Python) + 52,32,...  [0x1057e58d8,0x1057e58c4,...]
                                                                              + ! 3 _PyType_LookupStackRefAndVersion  (in Python) + 60  [0x1057e58e0]
                                                                              + !   3 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                                                                              + 13 _PyObject_GetMethodStackRef  (in Python) + 212  [0x1057c23a4]
                                                                              + ! 13 unicodekeys_lookup_unicode  (in Python) + 160,84,...  [0x1057a06a0,0x1057a0654,...]
                                                                              + 5 _PyType_LookupStackRefAndVersion  (in Python) + 144,136,...  [0x1057e5934,0x1057e592c,...]
                                                                              + 3 unicodekeys_lookup_unicode  (in Python) + 264,260  [0x1057a0708,0x1057a0704]
                                                                              + 1 _PyObject_GetMethodStackRef  (in Python) + 276  [0x1057c23e4]
                                                                              + ! 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                                                                              + 1 _Py_type_getattro_impl  (in Python) + 196  [0x1057e8368]
                                                                              79 _PyEval_EvalFrameDefault  (in Python) + 47920  [0x10588a194]
                                                                              + 69 setitem_take2_lock_held  (in Python) + 80  [0x1057a2458]
                                                                              + ! 68 slot_tp_hash  (in Python) + 56  [0x1057f98b4]
                                                                              + ! : 65 maybe_call_special_no_args  (in Python) + 140  [0x1057e5ad4]
                                                                              + ! : | 64 PyObject_CallOneArg  (in Python) + 108  [0x105751c08]
                                                                              + ! : | + 55 _PyEval_Vector  (in Python) + 264  [0x10587e324]
                                                                              + ! : | + ! 21 _PyEval_EvalFrameDefault  (in Python) + 15484  [0x1058822e0]
                                                                              + ! : | + ! : 14 builtin_hash  (in Python) + 32  [0x105879a7c]
                                                                              + ! : | + ! : | 7 tuple_hash  (in Python) + 132,32,...  [0x1057e1cb4,0x1057e1c50,...]
                                                                              + ! : | + ! : | 6 tuple_hash  (in Python) + 132  [0x1057e1cb4]
                                                                              + ! : | + ! : | + 4 long_hash  (in Python) + 0  [0x105796304]
                                                                              + ! : | + ! : | + 1 none_hash  (in Python) + 0  [0x1057c3574]
                                                                              + ! : | + ! : | + 1 unicode_hash  (in Python) + 0  [0x105820950]
                                                                              + ! : | + ! : | 1 unicode_hash  (in Python) + 104  [0x1058209b8]
                                                                              + ! : | + ! : 3 tuple_hash  (in Python) + 220  [0x1057e1d0c]
                                                                              + ! : | + ! : 2 PyLong_FromSsize_t  (in Python) + 324  [0x10578ffe0]
                                                                              + ! : | + ! : | 2 _PyObject_Malloc  (in Python) + 52  [0x1057cbfe8]
                                                                              + ! : | + ! : |   2 pymalloc_alloc  (in Python) + 0  [0x1057cc030]
                                                                              + ! : | + ! : 1 _PyEval_EvalFrameDefault  (in Python) + 15484  [0x1058822e0]
                                                                              + ! : | + ! : | 1 PyLong_FromSsize_t  (in Python) + 232  [0x10578ff84]
                                                                              + ! : | + ! : 1 builtin_hash  (in Python) + 16  [0x105879a6c]
                                                                              + ! : | + ! 21 _PyEval_EvalFrameDefault  (in Python) + 42588,44052,...  [0x105888cc0,0x105889278,...]
                                                                              + ! : | + ! 5 _PyEval_EvalFrameDefault  (in Python) + 15616  [0x105882364]
                                                                              + ! : | + ! : 4 _Py_Dealloc  (in Python) + 100  [0x1057c3f7c]
                                                                              + ! : | + ! : | 4 tuple_dealloc  (in Python) + 196,152,...  [0x1057e1688,0x1057e165c,...]
                                                                              + ! : | + ! : 1 _Py_Dealloc  (in Python) + 44  [0x1057c3f44]
                                                                              + ! : | + ! 4 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x10588afa4]
                                                                              + ! : | + ! : 2 _PyEval_FrameClearAndPop  (in Python) + 36  [0x10588ccec]
                                                                              + ! : | + ! : | 2 _PyFrame_ClearExceptCode  (in Python) + 84,108  [0x1058beaa0,0x1058beab8]
                                                                              + ! : | + ! : 1 _PyEval_FrameClearAndPop  (in Python) + 60  [0x10588cd04]
                                                                              + ! : | + ! : 1 _PyFrame_ClearExceptCode  (in Python) + 272  [0x1058beb5c]
                                                                              + ! : | + ! 3 _PyEval_EvalFrameDefault  (in Python) + 10200  [0x105880e3c]
                                                                              + ! : | + ! : 3 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 156,192  [0x1057e11c0,0x1057e11e4]
                                                                              + ! : | + ! 1 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 332  [0x1057e1270]
                                                                              + ! : | + 4 _PyEval_Vector  (in Python) + 220  [0x10587e2f8]
                                                                              + ! : | + ! 4 _PyEvalFramePushAndInit  (in Python) + 72,232,...  [0x10588ce54,0x10588cef4,...]
                                                                              + ! : | + 2 _PyEval_Vector  (in Python) + 48,84  [0x10587e24c,0x10587e270]
                                                                              + ! : | + 2 _PyFunction_Vectorcall  (in Python) + 36  [0x105751cfc]
                                                                              + ! : | + ! 2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                                                                              + ! : | + 1 _PyEval_EvalFrameDefault  (in Python) + 58944  [0x10588cca4]
                                                                              + ! : | 1 PyObject_CallOneArg  (in Python) + 52  [0x105751bd0]
                                                                              + ! : 2 maybe_call_special_no_args  (in Python) + 116,156  [0x1057e5abc,0x1057e5ae4]
                                                                              + ! : 1 maybe_call_special_no_args  (in Python) + 48  [0x1057e5a78]
                                                                              + ! :   1 _PyType_LookupStackRefAndVersion  (in Python) + 8  [0x1057e58ac]
                                                                              + ! 1 slot_tp_hash  (in Python) + 112  [0x1057f98ec]
                                                                              + 3 insert_to_emptydict  (in Python) + 0,44,...  [0x1057a26cc,0x1057a26f8,...]
                                                                              + 2 insertdict  (in Python) + 72  [0x1057a2918]
                                                                              + ! 2 _Py_dict_lookup  (in Python) + 156,300  [0x1057a0998,0x1057a0a28]
                                                                              + 2 slot_tp_hash  (in Python) + 156  [0x1057f9918]
                                                                              + 1 insertdict  (in Python) + 108  [0x1057a293c]
                                                                              + ! 1 insert_combined_dict  (in Python) + 280  [0x1057ab3a0]
                                                                              + 1 insertdict  (in Python) + 16  [0x1057a28e0]
                                                                              + 1 setitem_take2_lock_held  (in Python) + 0  [0x1057a2408]
                                                                              74 _PyEval_EvalFrameDefault  (in Python) + 24588  [0x105884670]
                                                                              + 68 PyObject_Str  (in Python) + 100  [0x1057bee58]
                                                                              + ! 67 slot_tp_str  (in Python) + 60  [0x1057f9bc0]
                                                                              + ! : 62 vectorcall_method  (in Python) + 156  [0x1057efcc0]
                                                                              + ! : | 54 _PyEval_Vector  (in Python) + 264  [0x10587e324]
                                                                              + ! : | + 29 _PyEval_EvalFrameDefault  (in Python) + 9700  [0x105880c48]
                                                                              + ! : | + ! 13 _PyUnicode_JoinArray  (in Python) + 464  [0x10581534c]
                                                                              + ! : | + ! : 12 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x18f6a5524,0x18f6a550c,...]
                                                                              + ! : | + ! : 1 DYLD-STUB$$memcpy  (in Python) + 4  [0x1059a7938]
                                                                              + ! : | + ! 9 _PyUnicode_JoinArray  (in Python) + 324  [0x1058152c0]
                                                                              + ! : | + ! : 8 PyUnicode_New  (in Python) + 132  [0x105803948]
                                                                              + ! : | + ! : | 6 _PyObject_Malloc  (in Python) + 52  [0x1057cbfe8]
                                                                              + ! : | + ! : | + 6 pymalloc_alloc  (in Python) + 244,88  [0x1057cc124,0x1057cc088]
                                                                              + ! : | + ! : | 2 pymalloc_alloc  (in Python) + 96  [0x1057cc090]
                                                                              + ! : | + ! : 1 PyUnicode_New  (in Python) + 176  [0x105803974]
                                                                              + ! : | + ! 7 _PyUnicode_JoinArray  (in Python) + 340,268,...  [0x1058152d0,0x105815288,...]
                                                                              + ! : | + 22 _PyEval_EvalFrameDefault  (in Python) + 44052,42516,...  [0x105889278,0x105888c78,...]
                                                                              + ! : | + 1 _PyEval_EvalFrameDefault  (in Python) + 9664  [0x105880c24]
                                                                              + ! : | + ! 1 _PyObjectArray_FromStackRefArray  (in Python) + 16  [0x10587e5c0]
                                                                              + ! : | + 1 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x10588afa4]
                                                                              + ! : | + ! 1 _PyEval_FrameClearAndPop  (in Python) + 36  [0x10588ccec]
                                                                              + ! : | + !   1 _PyFrame_ClearExceptCode  (in Python) + 52  [0x1058bea80]
                                                                              + ! : | + 1 _PyUnicode_JoinArray  (in Python) + 548  [0x1058153a0]
                                                                              + ! : | 4 _PyEval_Vector  (in Python) + 76,108,...  [0x10587e268,0x10587e288,...]
                                                                              + ! : | 3 _PyEval_Vector  (in Python) + 220  [0x10587e2f8]
                                                                              + ! : | + 3 _PyEvalFramePushAndInit  (in Python) + 72,164,...  [0x10588ce54,0x10588ceb0,...]
                                                                              + ! : | 1 _PyEval_EvalFrameDefault  (in Python) + 58944  [0x10588cca4]
                                                                              + ! : 4 vectorcall_method  (in Python) + 4,20,...  [0x1057efc28,0x1057efc38,...]
                                                                              + ! : 1 vectorcall_method  (in Python) + 92  [0x1057efc80]
                                                                              + ! :   1 _PyType_LookupStackRefAndVersion  (in Python) + 52  [0x1057e58d8]
                                                                              + ! 1 vectorcall_method  (in Python) + 220  [0x1057efd00]
                                                                              + 5 PyObject_Str  (in Python) + 24  [0x1057bee0c]
                                                                              + ! 3 PyErr_CheckSignals  (in Python) + 72,40  [0x10593b104,0x10593b0e4]
                                                                              + ! 2 PyErr_CheckSignals  (in Python) + 36  [0x10593b0e0]
                                                                              + !   2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x18f298388,0x18f29839c]
                                                                              + 1 _PyErr_CheckSignalsTstate  (in Python) + 76  [0x10593b27c]
                                                                              72 _PyEval_EvalFrameDefault  (in Python) + 11880  [0x1058814cc]
                                                                              + 72 _PyEvalFramePushAndInit  (in Python) + 72,276,...  [0x10588ce54,0x10588cf20,...]
                                                                              67 _PyEval_EvalFrameDefault  (in Python) + 31056  [0x105885fb4]
                                                                              + 25 dictiter_iternextitem  (in Python) + 84,888,...  [0x1057a7da4,0x1057a80c8,...]
                                                                              + 14 enum_next  (in Python) + 44  [0x105763128]
                                                                              + ! 13 dictiter_iternextitem  (in Python) + 68,24,...  [0x1057a7d94,0x1057a7d68,...]
                                                                              + ! 1 dictiter_iternextitem  (in Python) + 936  [0x1057a80f8]
                                                                              + !   1 _PyObject_GC_NewVar  (in Python) + 136  [0x1058c1334]
                                                                              + !     1 _PyObject_Malloc  (in Python) + 52  [0x1057cbfe8]
                                                                              + !       1 pymalloc_alloc  (in Python) + 588  [0x1057cc27c]
                                                                              + 14 enum_next  (in Python) + 36,88,...  [0x105763120,0x105763154,...]
                                                                              + 11 dictiter_iternextkey  (in Python) + 36,0,...  [0x1057a78e8,0x1057a78c4,...]
                                                                              + 2 enum_next  (in Python) + 76  [0x105763148]
                                                                              + ! 2 PyLong_FromSsize_t  (in Python) + 0,12  [0x10578fe9c,0x10578fea8]
                                                                              + 1 enum_next  (in Python) + 220  [0x1057631d8]
                                                                              +   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                                              65 _PyEval_EvalFrameDefault  (in Python) + 51048  [0x10588adcc]
                                                                              + 47 _Py_MakeCoro  (in Python) + 64  [0x105771ddc]
                                                                              + ! 28 _PyObject_GC_NewVar  (in Python) + 136  [0x1058c1334]
                                                                              + ! : 18 _PyObject_Malloc  (in Python) + 52  [0x1057cbfe8]
                                                                              + ! : | 18 pymalloc_alloc  (in Python) + 88,80,...  [0x1057cc088,0x1057cc080,...]
                                                                              + ! : 6 _PyObject_Malloc  (in Python) + 24,52,...  [0x1057cbfcc,0x1057cbfe8,...]
                                                                              + ! : 4 _PyObject_Malloc  (in Python) + 32  [0x1057cbfd4]
                                                                              + ! :   4 _tlv_get_addr  (in libdyld.dylib) + 20,28  [0x18f29839c,0x18f2983a4]
                                                                              + ! 17 _PyObject_GC_NewVar  (in Python) + 176,16,...  [0x1058c135c,0x1058c12bc,...]
                                                                              + ! 2 _PyObject_Malloc  (in Python) + 60  [0x1057cbff0]
                                                                              + 14 _Py_MakeCoro  (in Python) + 20,140,...  [0x105771db0,0x105771e28,...]
                                                                              + 3 _Py_MakeCoro  (in Python) + 188  [0x105771e58]
                                                                              + ! 3 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                                                                              + 1 _PyObject_GC_NewVar  (in Python) + 240  [0x1058c139c]
                                                                              58 _PyEval_EvalFrameDefault  (in Python) + 56436  [0x10588c2d8]
                                                                              + 23 PyObject_IsTrue  (in Python) + 16,0,...  [0x1057c0b30,0x1057c0b20,...]
                                                                              + 18 _PyEval_EvalFrameDefault  (in Python) + 56436  [0x10588c2d8]
                                                                              + ! 18 PyObject_IsTrue  (in Python) + 64,80,...  [0x1057c0b60,0x1057c0b70,...]
                                                                              + 17 PyObject_IsTrue  (in Python) + 100  [0x1057c0b84]
                                                                              +   12 PyObject_IsTrue  (in Python) + 108  [0x1057c0b8c]
                                                                              +   5 tuple_length  (in Python) + 0  [0x1057e2980]
                                                                              57 _PyEval_EvalFrameDefault  (in Python) + 9700  [0x105880c48]
                                                                              + 25 _PyUnicode_JoinArray  (in Python) + 464,272,...  [0x10581534c,0x10581528c,...]
                                                                              + 20 _PyUnicode_JoinArray  (in Python) + 464  [0x10581534c]
                                                                              + ! 18 _platform_memmove  (in libsystem_platform.dylib) + 12,452,...  [0x18f6a536c,0x18f6a5524,...]
                                                                              + ! 2 DYLD-STUB$$memcpy  (in Python) + 4  [0x1059a7938]
                                                                              + 11 _PyUnicode_JoinArray  (in Python) + 324  [0x1058152c0]
                                                                              + ! 11 PyUnicode_New  (in Python) + 132  [0x105803948]
                                                                              + !   9 _PyObject_Malloc  (in Python) + 52  [0x1057cbfe8]
                                                                              + !   : 9 pymalloc_alloc  (in Python) + 588,44,...  [0x1057cc27c,0x1057cc05c,...]
                                                                              + !   1 _PyObject_Malloc  (in Python) + 32  [0x1057cbfd4]
                                                                              + !   : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + !   1 pymalloc_alloc  (in Python) + 96  [0x1057cc090]
                                                                              + 1 PyUnicode_New  (in Python) + 232  [0x1058039ac]
                                                                              53 _PyEval_EvalFrameDefault  (in Python) + 23564  [0x105884270]
                                                                              + 53 _PyObjectArray_FromStackRefArray  (in Python) + 4,44,...  [0x10587e5b4,0x10587e5dc,...]
                                                                              52 _PyEval_EvalFrameDefault  (in Python) + 24776  [0x10588472c]
                                                                              + 15 PySequence_Tuple  (in Python) + 248  [0x105735584]
                                                                              + ! 9 dictiter_new  (in Python) + 36  [0x1057ac730]
                                                                              + ! : 4 _PyObject_GC_New  (in Python) + 108,0,...  [0x1058c1044,0x1058c0fd8,...]
                                                                              + ! : 3 _PyObject_GC_New  (in Python) + 68  [0x1058c101c]
                                                                              + ! : | 3 _tlv_get_addr  (in libdyld.dylib) + 12,0  [0x18f298394,0x18f298388]
                                                                              + ! : 1 _PyObject_GC_New  (in Python) + 116  [0x1058c104c]
                                                                              + ! : | 1 _PyObject_Malloc  (in Python) + 32  [0x1057cbfd4]
                                                                              + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + ! : 1 _PyObject_Malloc  (in Python) + 64  [0x1057cbff4]
                                                                              + ! 2 dict_iter  (in Python) + 0  [0x1057a6f0c]
                                                                              + ! 2 dictiter_new  (in Python) + 224  [0x1057ac7ec]
                                                                              + ! : 2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                                                                              + ! 1 _PyObject_GC_New  (in Python) + 228  [0x1058c10bc]
                                                                              + ! 1 dictiter_new  (in Python) + 44  [0x1057ac738]
                                                                              + 12 PySequence_Tuple  (in Python) + 308  [0x1057355c0]
                                                                              + ! 12 dictiter_iternextkey  (in Python) + 48,204,...  [0x1057a78f4,0x1057a7990,...]
                                                                              + 8 PySequence_Tuple  (in Python) + 36,112,...  [0x1057354b0,0x1057354fc,...]
                                                                              + 7 PySequence_Tuple  (in Python) + 652  [0x105735718]
                                                                              + ! 4 _PyTuple_FromArraySteal  (in Python) + 40,92,...  [0x1057e1350,0x1057e1384,...]
